Job_ID,Machine_ID,Machine_Type,Risk_Tier,Start_Hour,End_Hour,Revenue,Priority_Level,Failure_Risk_Rm,Maint_Cost_Cm,Allocation_Score,Decision_Reason
JOB-182,MCH-168,Hydraulic Press,Healthy,113.2,114.7,311.98,2,0.005,0.324,0.0892,"Best score=0.0892 among 100 valid Hydraulic Press machines; Risk=0.01, Cost=0.32"
JOB-074,MCH-021,Conveyor,Healthy,49.5,51.2,264.44,2,0.005,0.349,0.0832,"Best score=0.0832 among 90 valid Conveyor machines; Risk=0.01, Cost=0.35"
JOB-093,MCH-142,Conveyor,Healthy,76.5,77.6,177.22,2,0.006,0.331,0.0851,"Best score=0.0851 among 91 valid Conveyor machines; Risk=0.01, Cost=0.33"
JOB-125,MCH-401,Conveyor,Healthy,10.8,33.6,9623.05,3,0.011,0.36,0.1916,"Best score=0.1916 among 79 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-194,MCH-232,Lathe,Healthy,47.2,69.4,9006.44,3,0.006,0.359,0.1825,"Best score=0.1825 among 92 valid Lathe machines; Risk=0.01, Cost=0.36"
JOB-084,MCH-021,Conveyor,Healthy,51.2,71.1,8756.83,3,0.005,0.349,0.1805,"Best score=0.1805 among 82 valid Conveyor machines; Risk=0.01, Cost=0.35"
JOB-173,MCH-401,Conveyor,Healthy,33.6,56.3,8649.73,3,0.011,0.36,0.1748,"Best score=0.1748 among 79 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-197,MCH-448,Welding Unit,Healthy,44.8,66.2,8468.78,3,0.023,0.336,0.1726,"Best score=0.1726 among 93 valid Welding Unit machines; Risk=0.02, Cost=0.34"
JOB-070,MCH-232,Lathe,Healthy,69.4,89.8,8324.34,3,0.006,0.359,0.1707,"Best score=0.1707 among 92 valid Lathe machines; Risk=0.01, Cost=0.36"
JOB-157,MCH-401,Conveyor,Healthy,56.3,75.6,7784.84,3,0.011,0.36,0.1598,"Best score=0.1598 among 82 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-086,MCH-483,CNC Mill,Healthy,28.4,50.2,6768.32,3,0.008,0.324,0.1501,"Best score=0.1501 among 84 valid CNC Mill machines; Risk=0.01, Cost=0.32"
JOB-124,MCH-449,Conveyor,Healthy,7.4,22.1,6481.69,3,0.006,0.404,0.1297,"Best score=0.1297 among 84 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-005,MCH-448,Welding Unit,Healthy,66.2,86.4,6419.24,3,0.023,0.336,0.1371,"Best score=0.1371 among 94 valid Welding Unit machines; Risk=0.02, Cost=0.34"
JOB-076,MCH-429,Hydraulic Press,Healthy,31.4,52.3,5686.93,3,0.01,0.332,0.1292,"Best score=0.1292 among 92 valid Hydraulic Press machines; Risk=0.01, Cost=0.33"
JOB-177,MCH-449,Conveyor,Healthy,22.1,44.0,5123.16,3,0.006,0.404,0.1062,"Best score=0.1062 among 78 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-135,MCH-476,Lathe,Healthy,4.7,25.1,4868.35,3,0.016,0.346,0.1104,"Best score=0.1104 among 91 valid Lathe machines; Risk=0.02, Cost=0.35"
JOB-026,MCH-449,Conveyor,Healthy,44.0,66.8,4518.21,3,0.006,0.404,0.0957,"Best score=0.0957 among 78 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-054,MCH-411,Welding Unit,Healthy,13.4,23.2,4386.32,3,0.006,0.376,0.099,"Best score=0.0990 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-113,MCH-429,Hydraulic Press,Healthy,52.3,70.5,4274.77,3,0.01,0.332,0.1047,"Best score=0.1047 among 94 valid Hydraulic Press machines; Risk=0.01, Cost=0.33"
JOB-091,MCH-401,Conveyor,Healthy,75.6,88.2,4166.0,3,0.011,0.36,0.097,"Best score=0.0970 among 85 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-008,MCH-429,Hydraulic Press,Healthy,70.5,82.8,4054.91,3,0.01,0.332,0.1009,"Best score=0.1009 among 95 valid Hydraulic Press machines; Risk=0.01, Cost=0.33"
JOB-012,MCH-483,CNC Mill,Healthy,50.2,63.4,4014.91,3,0.008,0.324,0.1024,"Best score=0.1024 among 92 valid CNC Mill machines; Risk=0.01, Cost=0.32"
JOB-007,MCH-483,CNC Mill,Healthy,63.4,74.0,3777.34,3,0.008,0.324,0.0983,"Best score=0.0983 among 93 valid CNC Mill machines; Risk=0.01, Cost=0.32"
JOB-034,MCH-448,Welding Unit,Healthy,86.4,103.2,3658.4,3,0.023,0.336,0.0892,"Best score=0.0892 among 96 valid Welding Unit machines; Risk=0.02, Cost=0.34"
JOB-140,MCH-483,CNC Mill,Healthy,74.0,82.9,3497.72,3,0.008,0.324,0.0934,"Best score=0.0934 among 93 valid CNC Mill machines; Risk=0.01, Cost=0.32"
JOB-183,MCH-232,Lathe,Healthy,89.8,107.5,3241.45,3,0.006,0.359,0.0826,"Best score=0.0826 among 94 valid Lathe machines; Risk=0.01, Cost=0.36"
JOB-188,MCH-411,Welding Unit,Healthy,23.2,34.6,3165.87,3,0.006,0.376,0.0778,"Best score=0.0778 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-058,MCH-411,Welding Unit,Healthy,34.6,44.3,3121.09,3,0.006,0.376,0.077,"Best score=0.0770 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-139,MCH-411,Welding Unit,Healthy,44.3,52.5,3093.09,3,0.006,0.376,0.0766,"Best score=0.0766 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-060,MCH-476,Lathe,Healthy,25.1,34.5,2811.4,3,0.016,0.346,0.0748,"Best score=0.0748 among 95 valid Lathe machines; Risk=0.02, Cost=0.35"
JOB-114,MCH-411,Welding Unit,Healthy,52.5,65.4,2573.49,3,0.006,0.376,0.0675,"Best score=0.0675 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-184,MCH-476,Lathe,Healthy,34.5,49.9,2530.53,3,0.016,0.346,0.0699,"Best score=0.0699 among 93 valid Lathe machines; Risk=0.02, Cost=0.35"
JOB-015,MCH-483,CNC Mill,Healthy,82.9,92.5,2420.1,3,0.008,0.324,0.0747,"Best score=0.0747 among 93 valid CNC Mill machines; Risk=0.01, Cost=0.32"
JOB-149,MCH-093,Lathe,Healthy,28.1,42.2,2330.4,3,0.007,0.372,0.0638,"Best score=0.0638 among 93 valid Lathe machines; Risk=0.01, Cost=0.37"
JOB-063,MCH-411,Welding Unit,Healthy,65.4,72.7,2258.03,3,0.006,0.376,0.0621,"Best score=0.0621 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-154,MCH-473,CNC Mill,Healthy,30.5,41.8,2241.92,3,0.005,0.353,0.0669,"Best score=0.0669 among 92 valid CNC Mill machines; Risk=0.01, Cost=0.35"
JOB-065,MCH-411,Welding Unit,Healthy,72.7,78.3,1889.94,3,0.006,0.376,0.0557,"Best score=0.0557 among 99 valid Welding Unit machines; Risk=0.01, Cost=0.38"
JOB-019,MCH-340,Conveyor,Healthy,37.9,42.1,1874.35,3,0.019,0.33,0.0608,"Best score=0.0608 among 89 valid Conveyor machines; Risk=0.02, Cost=0.33"
JOB-020,MCH-476,Lathe,Healthy,49.9,54.9,1866.69,3,0.016,0.346,0.0584,"Best score=0.0584 among 96 valid Lathe machines; Risk=0.02, Cost=0.35"
JOB-039,MCH-473,CNC Mill,Healthy,41.8,47.4,1519.21,3,0.005,0.353,0.0543,"Best score=0.0543 among 93 valid CNC Mill machines; Risk=0.01, Cost=0.35"
JOB-036,MCH-232,Lathe,Healthy,107.5,112.6,1517.22,3,0.006,0.359,0.0527,"Best score=0.0527 among 96 valid Lathe machines; Risk=0.01, Cost=0.36"
JOB-196,MCH-449,Conveyor,Healthy,66.8,74.6,1504.31,3,0.006,0.404,0.0434,"Best score=0.0434 among 85 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-014,MCH-476,Lathe,Healthy,54.9,58.1,1270.38,3,0.016,0.346,0.048,"Best score=0.0480 among 96 valid Lathe machines; Risk=0.02, Cost=0.35"
JOB-100,MCH-401,Conveyor,Healthy,88.2,92.6,884.56,3,0.011,0.36,0.0401,"Best score=0.0401 among 88 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-180,MCH-473,CNC Mill,Healthy,47.4,50.3,774.29,3,0.005,0.353,0.0414,"Best score=0.0414 among 93 valid CNC Mill machines; Risk=0.01, Cost=0.35"
JOB-151,MCH-401,Conveyor,Healthy,92.6,94.5,577.61,3,0.011,0.36,0.0348,"Best score=0.0348 among 88 valid Conveyor machines; Risk=0.01, Cost=0.36"
JOB-122,MCH-062,Welding Unit,Healthy,66.1,67.7,566.71,3,0.006,0.351,0.0379,"Best score=0.0379 among 102 valid Welding Unit machines; Risk=0.01, Cost=0.35"
JOB-191,MCH-461,Welding Unit,Healthy,13.1,37.0,13841.16,4,0.007,0.391,0.2097,"Best score=0.2097 among 90 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-148,MCH-185,Conveyor,Healthy,37.0,60.2,12618.91,4,0.012,0.396,0.186,"Best score=0.1860 among 77 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-097,MCH-210,CNC Mill,Healthy,35.9,57.1,11739.22,4,0.01,0.365,0.1776,"Best score=0.1776 among 83 valid CNC Mill machines; Risk=0.01, Cost=0.36"
JOB-150,MCH-206,Conveyor,Healthy,18.4,41.9,11628.54,4,0.015,0.393,0.1686,"Best score=0.1686 among 76 valid Conveyor machines; Risk=0.01, Cost=0.39"
JOB-080,MCH-210,CNC Mill,Healthy,57.1,76.6,11196.9,4,0.01,0.365,0.1682,"Best score=0.1682 among 88 valid CNC Mill machines; Risk=0.01, Cost=0.36"
JOB-129,MCH-185,Conveyor,Healthy,60.2,79.6,11032.39,4,0.012,0.396,0.1585,"Best score=0.1585 among 79 valid Conveyor machines; Risk=0.01, Cost=0.40"
JOB-052,MCH-436,Hydraulic Press,Healthy,26.8,42.0,8984.92,4,0.006,0.343,0.1354,"Best score=0.1354 among 94 valid Hydraulic Press machines; Risk=0.01, Cost=0.34"
JOB-199,MCH-206,Conveyor,Healthy,41.9,63.6,8464.98,4,0.015,0.393,0.1138,"Best score=0.1138 among 77 valid Conveyor machines; Risk=0.01, Cost=0.39"
JOB-090,MCH-482,Lathe,Healthy,27.7,50.0,8227.5,4,0.005,0.381,0.115,"Best score=0.1150 among 88 valid Lathe machines; Risk=0.01, Cost=0.38"
JOB-092,MCH-395,CNC Mill,Healthy,35.3,52.3,7761.34,4,0.009,0.367,0.1084,"Best score=0.1084 among 89 valid CNC Mill machines; Risk=0.01, Cost=0.37"
JOB-095,MCH-094,CNC Mill,Healthy,19.9,39.1,7513.85,4,0.009,0.374,0.1028,"Best score=0.1028 among 86 valid CNC Mill machines; Risk=0.01, Cost=0.37"
JOB-159,MCH-114,Conveyor,Healthy,43.8,66.5,6671.25,4,0.005,0.409,0.0824,"Best score=0.0824 among 75 valid Conveyor machines; Risk=0.01, Cost=0.41"
JOB-132,MCH-461,Welding Unit,Healthy,37.0,52.5,6282.72,4,0.007,0.391,0.0787,"Best score=0.0787 among 82 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-111,MCH-436,Hydraulic Press,Healthy,42.0,64.4,5662.0,4,0.006,0.343,0.0778,"Best score=0.0778 among 90 valid Hydraulic Press machines; Risk=0.01, Cost=0.34"
JOB-041,MCH-461,Welding Unit,Healthy,52.5,61.7,5336.51,4,0.007,0.391,0.0623,"Best score=0.0623 among 97 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-144,MCH-094,CNC Mill,Healthy,39.1,58.6,4953.89,4,0.009,0.374,0.0584,"Best score=0.0584 among 78 valid CNC Mill machines; Risk=0.01, Cost=0.37"
JOB-169,MCH-367,Welding Unit,Healthy,11.0,34.3,4721.4,4,0.006,0.393,0.0515,"Best score=0.0515 among 90 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-089,MCH-367,Welding Unit,Healthy,34.3,53.5,4455.13,4,0.006,0.393,0.0469,"Best score=0.0469 among 89 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-057,MCH-461,Welding Unit,Healthy,61.7,75.8,4323.73,4,0.007,0.391,0.0447,"Best score=0.0447 among 97 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-187,MCH-343,Conveyor,Healthy,17.5,30.5,4304.8,4,0.006,0.416,0.0397,"Best score=0.0397 among 80 valid Conveyor machines; Risk=0.01, Cost=0.42"
JOB-107,MCH-102,Lathe,Healthy,22.4,40.3,4262.2,4,0.009,0.379,0.0454,"Best score=0.0454 among 89 valid Lathe machines; Risk=0.01, Cost=0.38"
JOB-003,MCH-295,Welding Unit,Healthy,19.1,34.8,4238.33,4,0.012,0.41,0.0378,"Best score=0.0378 among 93 valid Welding Unit machines; Risk=0.01, Cost=0.41"
JOB-046,MCH-343,Conveyor,Healthy,30.5,42.8,4150.59,4,0.006,0.416,0.0371,"Best score=0.0371 among 80 valid Conveyor machines; Risk=0.01, Cost=0.42"
JOB-172,MCH-343,Conveyor,Healthy,42.8,53.3,4026.76,4,0.006,0.416,0.0349,"Best score=0.0349 among 81 valid Conveyor machines; Risk=0.01, Cost=0.42"
JOB-155,MCH-326,Hydraulic Press,Healthy,9.1,15.4,3550.86,4,0.005,0.356,0.0389,"Best score=0.0389 among 96 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-040,MCH-436,Hydraulic Press,Healthy,64.4,71.8,3202.48,4,0.006,0.343,0.0351,"Best score=0.0351 among 97 valid Hydraulic Press machines; Risk=0.01, Cost=0.34"
JOB-048,MCH-326,Hydraulic Press,Healthy,15.4,26.6,3032.37,4,0.005,0.356,0.0299,"Best score=0.0299 among 94 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-035,MCH-367,Welding Unit,Healthy,53.5,58.8,2843.04,4,0.006,0.393,0.0189,"Best score=0.0189 among 97 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-106,MCH-395,CNC Mill,Healthy,52.3,56.4,1956.56,4,0.009,0.367,0.0078,"Best score=0.0078 among 91 valid CNC Mill machines; Risk=0.01, Cost=0.37"
