Machine_ID,Machine_Type,Preventive_Maintenance_Cost,Corrective_Maintenance_Cost,Downtime_Cost_Per_Hour,Replacement_Cost,Maintenance_Duration_Hours
MCH-111,Lathe,18257.19,31610.31,997.5,464538.12,21.0
MCH-112,Conveyor,11500.17,47466.33,1810.99,281865.47,20.2
MCH-113,Welding Unit,8187.8,49606.32,2774.53,256442.11,47.5
MCH-114,Conveyor,10195.34,55104.79,2357.86,255597.16,43.8
MCH-115,CNC Mill,11510.15,82226.94,1274.39,427158.44,33.3
MCH-116,Hydraulic Press,10699.28,64505.48,1275.78,181189.14,35.5
MCH-117,Welding Unit,15802.26,42102.16,2977.71,278292.63,40.3
MCH-118,Welding Unit,18282.43,44810.41,1322.23,327691.63,25.6
MCH-119,Conveyor,15865.82,32345.09,727.76,358519.66,44.4
MCH-120,Welding Unit,13895.29,80558.37,2480.87,256436.15,40.2
MCH-121,Hydraulic Press,22447.35,54903.17,948.95,347094.61,23.0
MCH-122,Welding Unit,14539.3,69544.8,2246.31,138213.67,34.7
MCH-123,CNC Mill,8742.3,83132.51,894.83,453022.33,27.7
MCH-124,CNC Mill,19333.17,34004.63,2316.34,460893.89,44.0
MCH-125,Lathe,14991.73,75711.65,803.08,247492.83,37.2
MCH-126,Welding Unit,16574.71,76770.64,1525.24,165935.64,13.1
MCH-127,Lathe,8758.8,31603.07,2097.17,370248.83,24.3
MCH-128,Conveyor,13842.18,53960.51,986.01,115109.86,15.0
MCH-129,Welding Unit,20054.69,38188.83,2175.74,285698.22,24.3
MCH-130,Hydraulic Press,9403.33,69421.36,2283.95,275089.46,24.7
MCH-131,CNC Mill,12745.41,39681.99,2596.24,342795.42,11.8
MCH-132,Welding Unit,10110.57,74486.79,921.13,368556.86,4.5
MCH-133,Conveyor,12645.29,56439.48,944.85,385764.91,43.3
MCH-134,Hydraulic Press,17049.08,56523.49,619.39,353916.16,27.0
MCH-135,Conveyor,19263.18,69602.42,756.98,376138.69,23.5
MCH-136,CNC Mill,18169.49,32919.88,1443.49,180695.22,15.0
MCH-137,Lathe,23448.86,41999.14,540.1,111177.67,4.6
MCH-138,Hydraulic Press,21948.95,70797.57,657.93,483498.1,8.3
MCH-139,CNC Mill,22201.55,69846.53,2310.03,117605.0,26.6
MCH-140,Conveyor,21865.61,49360.77,2066.97,349869.34,45.1
MCH-141,Hydraulic Press,14716.09,55672.82,1081.02,142354.13,18.2
MCH-142,Conveyor,8254.91,69239.57,529.95,185107.18,13.7
MCH-143,Lathe,19185.35,46707.46,2059.77,117575.58,43.0
MCH-144,Hydraulic Press,14988.65,76052.71,1748.94,496189.72,35.4
MCH-145,Lathe,21451.42,85333.43,1923.01,200776.06,8.2
MCH-146,Welding Unit,13514.02,67852.44,1471.41,469821.36,37.9
MCH-147,Conveyor,10259.83,40519.86,2404.29,375050.04,47.0
MCH-148,Welding Unit,19328.3,34050.81,544.12,464841.3,23.8
MCH-149,CNC Mill,16687.44,74508.84,1758.55,381851.65,4.6
MCH-150,Welding Unit,8360.63,75536.46,810.14,194558.53,22.9
MCH-151,Conveyor,12140.28,34763.38,843.89,299490.59,12.9
MCH-152,Welding Unit,14387.72,68522.33,1095.16,390123.37,47.5
MCH-153,Hydraulic Press,15543.35,82639.91,835.67,227015.46,38.6
MCH-154,Welding Unit,8673.33,77506.79,1537.23,425084.22,37.0
MCH-155,Conveyor,11893.17,73972.39,1356.82,182326.97,6.4
MCH-156,Hydraulic Press,23600.53,89302.58,2503.63,378511.22,13.8
MCH-157,CNC Mill,22836.0,61288.32,958.86,351913.01,6.8
MCH-158,CNC Mill,16357.92,87219.67,630.27,496805.03,45.3
MCH-159,CNC Mill,10134.54,40420.55,1872.12,418093.24,13.0
MCH-160,CNC Mill,16626.22,55574.39,1667.69,165663.52,12.7
MCH-161,Conveyor,15208.29,66351.07,1257.75,330568.73,46.6
MCH-162,Welding Unit,11423.82,81745.53,1702.93,480405.28,19.8
MCH-163,Lathe,14421.2,58242.81,1556.74,343757.69,23.1
MCH-164,Welding Unit,10649.93,87225.45,1705.0,404771.72,22.8
MCH-165,Welding Unit,9414.96,84387.42,1250.58,314879.07,28.3
MCH-166,Hydraulic Press,10986.89,52827.01,1264.62,213290.3,28.7
MCH-167,Lathe,16174.35,49994.05,2287.16,178286.3,44.3
MCH-168,Hydraulic Press,8071.07,81699.31,2325.92,249703.13,21.8
MCH-169,CNC Mill,15068.94,53678.98,2355.48,253614.97,17.5
MCH-170,Conveyor,24787.88,34274.06,2712.5,496988.99,9.5
MCH-171,CNC Mill,23846.2,39741.74,2407.38,482838.75,37.9
MCH-172,CNC Mill,20776.82,50914.72,2272.82,353991.9,20.2
MCH-173,Lathe,8980.98,53119.99,1560.1,198716.72,25.0
MCH-174,Hydraulic Press,23664.97,51684.86,2266.4,111302.43,33.3
MCH-175,CNC Mill,10514.03,66326.14,2860.66,158946.96,14.9
MCH-176,Hydraulic Press,17831.81,69756.28,903.57,146692.26,8.1
MCH-177,Lathe,20097.36,53060.86,2265.17,489658.24,7.5
MCH-178,Conveyor,23469.14,82560.37,914.56,270748.59,34.4
MCH-179,Hydraulic Press,16511.0,61992.08,2716.63,334431.91,36.3
MCH-180,Hydraulic Press,20791.86,85459.24,2673.54,143709.63,29.2
MCH-181,Lathe,21558.08,78853.68,1172.55,183810.22,36.9
MCH-182,Lathe,19883.15,30385.22,921.0,296689.3,8.3
MCH-183,Conveyor,21153.64,55070.38,1542.11,215336.1,23.0
MCH-184,Conveyor,10998.82,41184.0,835.83,294588.5,26.1
MCH-185,Conveyor,9874.05,64025.53,1031.43,180376.34,37.0
MCH-186,Welding Unit,21756.04,41513.09,2957.37,448646.22,23.4
MCH-187,Lathe,23520.51,36551.73,2091.08,131923.92,7.8
MCH-188,Conveyor,10119.59,33855.75,574.17,193912.05,25.3
MCH-189,CNC Mill,20929.07,30570.39,1165.2,482085.49,33.3
MCH-190,CNC Mill,21416.52,32511.56,1027.67,416714.61,20.5
MCH-191,Welding Unit,16841.26,87723.47,1164.59,294370.46,37.3
MCH-192,Welding Unit,18274.32,50193.01,2204.65,237230.98,17.9
MCH-193,Welding Unit,12073.15,51672.64,1496.18,344323.62,46.9
MCH-194,Welding Unit,22842.32,78376.21,507.71,448216.6,21.7
MCH-195,Conveyor,22202.16,85502.23,564.2,149157.82,27.3
MCH-196,Hydraulic Press,24168.05,75086.38,1121.34,280767.23,34.2
MCH-197,Conveyor,22787.5,60894.84,2150.57,101251.64,32.1
MCH-198,Welding Unit,24012.94,49331.01,2084.44,449373.8,46.7
MCH-199,CNC Mill,20508.82,70675.77,1083.9,293814.46,36.5
MCH-200,CNC Mill,21497.33,50900.04,2847.71,476591.04,24.9
MCH-201,Lathe,19191.76,71969.98,751.14,253943.42,30.7
MCH-202,Hydraulic Press,20103.01,82191.52,2690.59,413944.78,35.5
MCH-203,Welding Unit,8539.68,59875.5,717.72,432941.64,47.8
MCH-204,Lathe,24782.73,58008.18,2741.02,482020.49,25.2
MCH-205,CNC Mill,17191.35,44601.36,926.08,477683.95,34.8
MCH-206,Conveyor,9792.98,89601.69,573.05,471601.39,18.4
MCH-207,CNC Mill,14519.33,46821.47,2297.94,366373.07,45.9
MCH-208,Conveyor,19400.22,69928.58,2806.84,353419.28,25.6
MCH-209,Hydraulic Press,21524.19,49968.07,1059.52,330388.83,44.6
MCH-210,CNC Mill,9099.34,50593.55,2775.42,397187.13,35.9
MCH-211,Lathe,19116.63,77104.91,2915.62,274784.9,14.3
MCH-212,Hydraulic Press,12404.6,47458.59,778.46,236095.14,30.1
MCH-213,Welding Unit,11198.66,86520.46,1932.1,150966.99,17.8
MCH-214,Welding Unit,14463.32,74215.07,1277.0,336023.91,12.4
MCH-215,CNC Mill,14598.47,55421.91,2428.2,419007.26,45.1
MCH-216,Welding Unit,10147.23,69824.57,1976.94,142634.37,4.4
MCH-217,Hydraulic Press,22490.15,48955.57,2540.37,218729.42,13.6
MCH-218,Hydraulic Press,19559.68,38845.52,1208.48,398823.97,41.4
MCH-219,Hydraulic Press,22071.77,32060.63,1300.35,300951.2,34.3
MCH-220,Hydraulic Press,12648.69,80860.16,1934.93,352430.83,13.5
MCH-221,Lathe,12955.42,87989.74,647.03,424084.07,10.7
MCH-222,Lathe,20185.03,80884.2,2836.08,190028.69,36.4
MCH-223,Conveyor,23693.68,76562.32,2641.95,390958.19,17.2
MCH-224,Lathe,21855.21,84742.58,897.98,108626.33,21.3
MCH-225,CNC Mill,15181.44,58405.3,1370.77,256545.09,7.2
MCH-226,Lathe,20354.83,46941.84,2807.66,380443.47,28.1
MCH-227,CNC Mill,9654.43,49405.12,2478.19,446342.17,6.4
MCH-228,Welding Unit,23887.78,48244.44,2136.58,330862.96,23.4
MCH-229,Lathe,16201.51,83833.09,1024.42,421743.38,12.6
MCH-230,Hydraulic Press,19071.05,51733.55,2640.35,140779.14,38.6
MCH-231,CNC Mill,22593.32,52593.35,2956.75,371778.11,11.4
MCH-232,Lathe,8957.64,51335.03,1684.69,478025.28,9.2
MCH-233,Lathe,16762.4,50309.15,1584.55,159427.33,35.8
MCH-234,Conveyor,12165.02,37128.15,1491.61,221075.84,30.2
MCH-235,CNC Mill,10932.28,74712.01,2439.62,496465.58,33.5
MCH-236,Hydraulic Press,9523.39,57820.43,2545.49,252840.37,31.8
MCH-237,Hydraulic Press,15567.01,30696.15,791.57,148820.63,32.2
MCH-238,CNC Mill,23444.13,43496.1,1967.13,494939.73,25.1
MCH-239,Lathe,19793.34,35673.19,1982.2,253583.95,48.0
MCH-240,Welding Unit,19946.53,47901.8,813.09,230091.59,35.4
MCH-241,Hydraulic Press,22657.58,62250.66,1513.33,380296.76,21.3
MCH-242,Hydraulic Press,21896.87,77008.47,1825.22,125572.67,40.8
MCH-243,Lathe,17162.69,79129.66,2129.25,401403.29,13.1
MCH-244,Lathe,19195.9,37039.56,2655.01,378086.36,4.2
MCH-245,Conveyor,15602.96,48857.76,597.86,330032.41,32.7
MCH-246,CNC Mill,9492.96,45405.63,2382.67,133844.13,9.5
MCH-247,Lathe,13075.82,87976.57,929.01,490841.24,33.0
MCH-248,Welding Unit,12221.73,32769.98,2864.49,461847.81,16.9
MCH-249,Hydraulic Press,17079.74,38391.3,1726.11,225174.42,44.1
MCH-250,Conveyor,24945.55,66370.33,1776.48,375172.12,33.2
MCH-251,Hydraulic Press,8760.5,32204.04,854.17,442434.07,13.5
MCH-252,Welding Unit,10281.54,63124.24,1979.46,210958.29,36.1
MCH-253,Hydraulic Press,15174.26,62990.92,1151.69,359907.58,11.2
MCH-254,Welding Unit,15753.15,86684.43,2191.31,476079.73,10.3
MCH-255,Hydraulic Press,11463.97,67774.09,1173.5,353247.94,32.4
MCH-256,CNC Mill,20145.56,63818.53,2119.43,304570.98,11.2
MCH-257,Welding Unit,21966.65,48981.62,2469.46,251576.76,46.4
MCH-258,Lathe,12207.46,46207.51,1828.68,373591.7,21.9
MCH-259,Welding Unit,13599.08,35338.45,2773.11,411228.38,10.4
MCH-260,Lathe,21567.66,46418.81,744.87,491794.09,13.8
MCH-261,CNC Mill,24180.31,76964.02,808.76,310590.27,42.5
MCH-262,Lathe,18010.06,78407.89,738.85,239560.08,29.2
MCH-263,Conveyor,12793.94,46263.24,747.67,119185.31,18.0
MCH-264,Lathe,20781.84,40840.35,2515.21,371124.75,38.7
MCH-265,Lathe,17378.42,82921.27,1506.63,336924.05,15.4
MCH-266,Conveyor,19673.19,72793.36,2143.91,157068.06,29.0
MCH-267,CNC Mill,12545.29,85106.5,2097.98,248060.28,38.2
MCH-268,Hydraulic Press,19529.66,55094.62,1644.47,275584.0,19.6
MCH-269,CNC Mill,15967.32,47209.18,2881.54,308237.87,35.6
MCH-270,Welding Unit,23704.8,43725.85,2089.09,134776.91,17.4
MCH-271,Welding Unit,21099.83,80714.74,2086.69,130677.28,14.6
MCH-272,Welding Unit,9591.77,64519.0,711.46,214340.35,44.9
MCH-273,Conveyor,21741.9,30641.68,2870.99,370813.23,45.0
MCH-274,CNC Mill,10319.28,59868.31,2212.8,370709.67,27.4
MCH-275,CNC Mill,10119.76,30834.02,975.46,432558.97,4.3
MCH-276,Welding Unit,15224.64,62059.49,1362.65,497688.78,33.1
MCH-277,Conveyor,23647.8,89950.08,2862.35,373631.24,5.9
MCH-278,Hydraulic Press,15627.08,40111.94,2825.46,405484.18,43.8
MCH-279,Conveyor,10971.84,52023.06,833.3,241316.61,6.2
MCH-280,Lathe,16423.63,40229.04,2924.32,235183.44,33.9
MCH-281,Hydraulic Press,22139.35,81046.62,2644.52,216025.9,25.3
MCH-282,Welding Unit,12500.76,30134.06,2077.94,257448.59,44.6
MCH-283,Hydraulic Press,23794.85,87548.1,1788.82,457367.14,45.2
MCH-284,Welding Unit,23172.4,80901.11,643.74,102356.44,24.3
MCH-285,Lathe,13071.96,36429.84,1374.3,388973.44,21.7
MCH-286,CNC Mill,8150.68,55848.23,993.86,311638.63,43.5
MCH-287,Lathe,14982.22,84786.55,517.28,407779.04,15.0
MCH-288,Hydraulic Press,16001.88,52458.57,1411.24,456877.35,27.6
MCH-289,Welding Unit,12581.19,89362.15,2140.7,275742.68,10.2
MCH-290,CNC Mill,20700.55,30348.61,2708.94,383687.77,8.9
MCH-291,Hydraulic Press,12843.3,38020.82,1552.64,232485.4,5.4
MCH-292,Lathe,19325.48,86902.55,2899.25,493171.48,9.2
MCH-293,CNC Mill,16314.15,59734.06,2204.34,150973.6,37.0
MCH-294,Welding Unit,21265.74,53992.56,2314.99,396757.28,40.3
MCH-295,Welding Unit,10234.1,87460.72,2481.78,150449.43,19.1
MCH-296,Lathe,8232.03,71066.26,630.1,431934.3,22.9
MCH-297,Welding Unit,18150.48,30481.73,1700.48,212889.35,7.6
MCH-298,Hydraulic Press,15292.18,67056.79,2323.12,174744.09,16.4
MCH-299,CNC Mill,9955.34,45811.84,2252.39,366532.18,22.9
MCH-300,CNC Mill,16056.18,76963.02,757.66,392182.69,30.9
MCH-301,Conveyor,11207.37,81292.32,2072.27,159490.44,9.3
MCH-302,CNC Mill,14821.81,46431.7,980.44,158483.65,4.8
MCH-303,CNC Mill,11393.94,81861.01,1450.88,309988.47,34.8
MCH-304,Conveyor,24662.11,43306.51,1565.19,124539.89,22.8
MCH-305,Hydraulic Press,8878.14,36603.3,1408.94,477199.5,35.3
MCH-306,Conveyor,12198.47,83706.37,954.38,100214.37,33.1
MCH-307,Lathe,13467.87,47119.02,1200.4,342608.73,23.0
MCH-308,Conveyor,12288.47,59477.18,1335.71,144611.45,33.4
MCH-309,Hydraulic Press,19610.35,76227.82,825.77,244227.48,39.6
MCH-310,Hydraulic Press,20629.84,65334.66,2011.78,195300.89,16.1
MCH-311,Hydraulic Press,17933.56,35233.87,765.91,351823.45,30.5
MCH-312,Lathe,8697.66,88099.81,2710.1,426963.66,12.5
MCH-313,Hydraulic Press,15578.09,35918.24,2854.55,347604.15,17.3
MCH-314,Lathe,16061.37,75659.28,1833.89,161468.94,9.6
MCH-315,Conveyor,15109.61,72696.19,2728.97,403742.06,41.2
MCH-316,CNC Mill,17525.88,50840.37,1415.03,351945.86,9.2
MCH-317,Conveyor,15414.14,58969.24,1809.41,480977.69,38.8
MCH-318,Welding Unit,10837.9,46448.92,2918.72,215862.54,46.1
MCH-319,Hydraulic Press,9033.49,88348.44,975.48,425813.4,25.8
MCH-320,Hydraulic Press,17051.99,60809.26,687.46,275097.98,26.4
MCH-321,Conveyor,17562.48,53414.81,2018.05,182769.84,4.2
MCH-322,Hydraulic Press,17722.27,65526.77,522.15,471450.92,26.6
MCH-323,CNC Mill,16564.9,73234.75,1147.09,440990.03,17.0
MCH-324,Hydraulic Press,12564.75,37146.2,1059.82,313426.32,16.8
MCH-325,Lathe,18873.46,86522.76,1194.39,153188.56,42.4
MCH-326,Hydraulic Press,8875.84,88801.42,2973.84,183988.95,9.1
MCH-327,Conveyor,19026.97,67960.97,2930.55,229824.75,45.6
MCH-328,Welding Unit,23027.77,45842.29,834.03,459334.3,17.0
MCH-329,Hydraulic Press,24749.44,67557.32,526.02,242193.26,36.1
MCH-330,Lathe,12754.73,45359.23,539.1,362927.04,42.2
MCH-331,Welding Unit,23963.29,64995.67,2306.51,375246.16,45.6
MCH-332,Lathe,12374.87,67573.78,2010.85,182463.6,23.5
MCH-333,Conveyor,13512.47,42235.12,2074.5,443288.53,21.4
MCH-334,Lathe,15582.95,73788.71,1584.76,159333.68,25.1
MCH-335,Hydraulic Press,16431.34,57563.41,2538.99,170444.22,29.1
MCH-336,Welding Unit,24037.04,40824.4,1205.11,224064.09,43.0
MCH-337,Lathe,21897.49,71242.01,969.62,157408.94,22.8
MCH-338,Conveyor,15735.41,68707.13,1506.26,389722.77,10.0
MCH-339,Hydraulic Press,20757.55,30707.31,749.32,253596.22,8.8
MCH-340,Conveyor,8230.39,79831.03,2836.69,152871.62,37.9
MCH-341,Conveyor,12550.16,86315.9,1999.09,416960.17,4.4
MCH-342,CNC Mill,21458.23,62542.21,2545.64,441088.09,7.7
MCH-343,Conveyor,10366.91,75580.31,2730.98,426185.97,17.5
MCH-344,Welding Unit,16141.44,44628.53,1858.82,206982.66,27.9
MCH-345,CNC Mill,8360.53,32671.55,1861.61,141026.44,43.0
MCH-346,Conveyor,15059.84,30072.63,1060.78,190670.06,21.0
MCH-347,Lathe,14006.27,47210.77,2804.23,373766.99,34.2
MCH-348,Hydraulic Press,20152.47,84096.88,1729.55,496307.22,13.9
MCH-349,Hydraulic Press,24259.93,46908.86,690.72,233489.92,19.9
MCH-350,Welding Unit,23719.94,35088.26,608.37,160441.19,22.9
MCH-351,CNC Mill,13692.35,40881.93,1563.11,457247.02,34.2
MCH-352,Welding Unit,18620.89,47220.33,2688.51,208437.31,26.0
MCH-353,Conveyor,14274.91,45924.06,2767.46,419473.42,38.7
MCH-354,Hydraulic Press,22649.14,88682.97,2444.46,158635.64,10.5
MCH-355,Hydraulic Press,15593.82,77811.04,2940.85,425859.9,9.0
MCH-356,Lathe,15266.7,73602.46,861.67,229221.36,9.6
MCH-357,Conveyor,21048.1,51156.53,1735.52,292515.42,46.8
MCH-358,Lathe,18229.63,68196.25,845.55,477612.11,44.6
MCH-359,Conveyor,14514.15,62960.36,1846.87,297040.56,27.6
MCH-360,Welding Unit,11911.95,35017.06,2287.3,310778.38,38.2
MCH-361,Hydraulic Press,21791.97,43160.04,718.13,244683.77,12.9
MCH-362,CNC Mill,22460.12,51743.91,1684.82,153437.07,8.8
MCH-363,Welding Unit,23493.15,51651.51,2623.32,411458.75,10.1
MCH-364,Conveyor,15826.6,80115.14,1878.75,472536.71,22.5
MCH-365,Conveyor,11582.54,43475.23,2367.49,146894.32,34.6
MCH-366,Hydraulic Press,10432.3,73984.89,2240.31,269883.5,6.4
MCH-367,Welding Unit,9802.17,64896.42,1692.07,337570.26,11.0
MCH-368,Welding Unit,10497.07,38476.65,1112.61,104991.08,40.6
MCH-369,Lathe,15080.41,75925.06,1674.41,156044.96,27.2
MCH-370,Lathe,24129.02,58211.07,2306.39,277589.45,32.4
MCH-371,Welding Unit,8224.56,36676.0,650.0,356981.71,30.6
MCH-372,Welding Unit,10950.86,39620.93,1490.98,269448.31,45.7
MCH-373,CNC Mill,15723.04,72684.41,1145.14,328826.05,17.5
MCH-374,CNC Mill,11864.35,85887.01,1179.57,136774.61,20.6
MCH-375,Conveyor,24168.24,74588.08,1501.01,122398.73,21.3
MCH-376,CNC Mill,21982.58,88559.24,2012.71,130883.7,34.5
MCH-377,Lathe,16116.08,69162.0,1512.75,252188.02,6.4
