Test_Index,SHAP_Machine_Age,SHAP_Total_Run_Hours,SHAP_Avg_Load_Percentage,SHAP_Daily_Operating_Hours,SHAP_Capacity_Per_Hour,SHAP_Avg_Temperature,SHAP_Avg_Vibration,SHAP_Energy_Consumption_Rate,SHAP_Last_Maintenance_Days,SHAP_Failure_History_Count,SHAP_Downtime_Hours_Last_Year,SHAP_Maintenance_Cost_Last_Year,SHAP_Risk_Score,SHAP_Thermal_Stress,SHAP_Maintenance_Overdue,SHAP_Wear_Index,SHAP_Failure_Density
10,0.1932874798774719,-1.0591190024092794,-0.516960383579135,-0.01551881330087781,0.032139793541282415,0.18337888151407242,0.16718174751847983,1.0184137577936054,4.751278503825888,-0.005386818051338196,-0.2542058716714382,-0.08503465933725238,6.7048118114471436,-0.03745647575706244,0.009090348780155182,0.46637416649609803,0.10541738418862223
11,-1.854777876343578,1.2059157580137252,-1.144807892013341,-0.3369174385815859,0.05033977890387178,0.18808128632605076,-0.06422281924635172,0.6145172128826379,-4.54265180202201,-0.01795606017112732,0.21966707304120064,-0.0631876515224576,1.3957545063085854,-0.08607252459973097,-0.006817761585116386,-1.1005935486033558,0.030696501918137074
12,-1.5585542835853994,-1.0378180008381606,0.9026146521419287,0.010647748466581106,0.18043869338929652,-0.1508763829432428,-0.12524097699671985,0.28134203553199766,-3.884249302688986,-0.01795606017112732,0.023936209045350553,0.056610330455005166,-1.8709207636211067,0.18911858458071948,-0.006817761585116386,0.45090119291096925,0.02414959345012903
13,-1.4691395169124006,0.07307943399995566,0.11645584655925631,0.14556625057011843,0.2526585176214576,0.18337888151407242,0.24133265722543001,0.7651289029419422,2.6693264010641724,-0.005386818051338196,0.09444089502096176,0.05289662610739469,6.399929295964539,-0.06679980531334877,0.009090348780155182,-0.2991584574058652,-0.04489793471992016
14,5.600262914337218,0.6474834747612477,-1.1176161120831967,0.027291954644024372,-0.17256649451330305,0.22760021153837443,-0.0723076033219695,0.42240300396457314,5.572089767782018,-0.005386818051338196,-0.05196654364466667,0.025239349529147147,-1.7755725291837008,-0.08313372790813446,0.042421627640724185,0.5236915393546223,-0.199205634444952
15,2.4339068115968256,1.9750118798948824,0.9101037555001676,-0.3123405544832349,-0.12454989416524768,-0.14029901972040534,0.1881366215273738,0.6394893653690815,-4.633992022201419,-0.01795606017112732,0.18040225207805632,-0.017393724266439675,5.582610645785462,0.1537170884758234,-0.006817761585116386,-1.084339838065207,0.02682846488431096
16,-2.3292182434536515,-1.399742093347013,-1.1127169248461724,0.21826859621331096,0.103904725369066,0.18808128632605076,0.28834324587136506,0.7766262128949165,-3.4309372839517893,-0.01795606017112732,0.24203722205013037,-0.01983144661411643,4.555749040450901,-0.07173603553324938,-0.006817761585116386,0.5677710953727364,0.030696501918137074
17,-2.406950581781566,-1.1776261929050087,0.9810784230381251,-0.08012983271852135,0.08208796102553606,-0.25913771426305177,-0.12524097699671985,0.6118365934118628,-3.4035729882866144,-0.01795606017112732,-0.22283749449998141,-0.21245222847908735,-2.7659696178347803,0.18911858458071948,-0.006817761585116386,0.45090119291096925,-0.274460461512208
18,5.860408141352236,-1.3748752827197313,0.18939069479703904,0.010647748466581106,-0.354084861818701,-0.35736295260488987,-0.08406025048345328,0.6227282936684787,1.1563906549848617,0.06284621059894561,-0.03638274539262056,0.0861074884980917,-0.013563096029683948,0.04016395963728428,0.042421627640724185,0.459309426471591,-0.02457857012748718
19,-2.3621276191808285,-1.429744452573359,-1.0696756267175078,0.03370378596708178,0.2383005897887051,0.20239907871931792,0.28834324587136506,0.8680889669060707,-3.8611592096462846,-0.01795606017112732,0.24203722205013037,-0.01020459996536374,2.570857584699988,-0.045760002173483375,-0.006817761585116386,0.4843493390083313,0.04509949201717973
20,1.9064472357742488,2.318046522717923,0.5574179622717201,0.19248328145593405,0.029571887962520124,-0.2938345765322447,-0.029968295358121396,-1.2670773367583752,-4.67370011029765,-0.01795606017112732,0.23488436598330736,-0.06334098171442747,1.2100463946419768,0.07535651724785566,-0.006817761585116386,-0.17971152283251285,-0.02536904890090227
21,-2.378429241348058,-0.8417609422281385,0.8499266475625337,0.17464968120679258,0.07243220394477248,-0.3298657945543528,-0.12524097699671985,-0.321086818985641,-3.636337057631463,-0.01795606017112732,-0.28058490861207247,-0.03606382664293051,-2.836831104673911,0.07535651724785566,-0.006817761585116386,-0.25537591859698294,-0.008294047713279724
22,-3.419035156965256,-1.841944014541805,-1.1879069641977549,0.010647748466581106,0.27526369944214824,0.20239907871931792,-0.11348832983523607,0.29647260285913946,1.9753952697664499,-0.005386818051338196,-0.21885855201631785,-0.1378786614537239,-0.6287602213211357,-0.07573240231722593,0.009090348780155182,0.4848019785434008,-0.3193716475740075
23,-2.5099691317044197,-0.9777389809675515,-0.7881478885002434,0.10127907615154981,0.3093157486990094,0.03880766808986664,-0.12524097699671985,-1.061480052806437,-3.3482142779417337,-0.01795606017112732,-0.24754937376827002,-0.34033411405980585,-2.1005976089462637,-0.013313464894890785,-0.006817761585116386,-0.6290555114299059,-0.2682928782887757
24,0.2834370864089578,2.4011383467167615,0.7975738579966127,0.1178152384236455,0.3546988687478006,-0.248821262717247,0.16718174751847983,0.7932382108271122,5.89194100394845,-0.005386818051338196,-0.1103033398464322,-0.10916514026001095,6.716570572524797,0.20422061678022146,0.009090348780155182,-0.5620349741727114,0.11269381355494261
25,-3.207855863813311,-1.208096714336425,-0.47408610371872784,0.09233074571937322,-0.09922019004821778,0.22273531693965196,-0.11348832983523607,-1.1207254253514112,2.334913239236921,-0.005386818051338196,0.5085504161566496,0.05832348853349686,-2.9180618735216557,-0.003513859175145626,0.009090348780155182,-0.562005408667028,0.046642050072550775
26,-0.5800622529536485,-0.992817757409066,0.5835224630311131,0.010647748466581106,-0.271987889315933,-0.3553196458518505,-0.09098645310848952,-1.2928937425650657,-4.332908482924104,-0.01795606017112732,-0.23008905813097955,0.3973847958445549,-2.1654900969867596,0.14754026900976897,-0.006817761585116386,0.42908993374556303,0.047769976910203696
27,-2.3921826756186784,-1.1963538752123712,0.576288436036557,-0.08012983271852135,0.18428386814892292,-0.38448793508112433,-0.12524097699671985,0.543896538130939,-3.418303296286613,-0.01795606017112732,-0.24754937376827002,-0.10189810145646333,-2.7738008434814403,-0.13463866349309683,-0.006817761585116386,0.22997072104364633,-0.016984318625181915
28,-1.5077945077046753,1.8749630490504205,0.7995270482264459,-0.24868955105543136,-0.22809358878061176,-0.14029901972040534,-0.12524097699671985,0.6490422989428043,-4.108701767213643,-0.01795606017112732,0.053647360354661944,0.034773041531443595,-0.526210498418659,0.22175691969692707,-0.006817761585116386,-1.1429299496486782,0.0077858675085008145
29,0.08796634189784527,-1.1357824622280897,0.4558864552155137,0.015065059270709754,0.4028060747496784,-0.09900014033541084,-0.01821564819663763,-1.4549543514475227,5.726507762353867,-0.005386818051338196,0.07800982754677534,0.006354268975555897,2.389769415175542,-0.13322692453861237,0.009090348780155182,0.5062983351573348,-0.2791007625684142
30,1.2884403358306735,2.5093057105131447,0.1476717812381685,0.1178152384236455,0.09096770236268639,0.015647589936852457,0.16718174751847983,0.8736639489978552,5.631862208470702,-0.005386818051338196,0.10166413191705942,0.07432412348687649,6.377636889051646,-0.13323814123868943,0.009090348780155182,-0.576981285624206,-0.3035393729247153
31,4.953599997162819,-0.432847274504602,0.9310909469425678,0.03800558093935251,-0.20459385639056563,-0.2096864459477365,-0.023042092733085155,0.7378667795844376,-2.5873243670910595,-0.005386818051338196,0.20277240108698608,-0.0398395948112011,1.267778841999825,0.04179671805351973,-0.04923938922584057,0.45373811937868597,0.02682846488431096
32,5.202987777628005,-0.4028537242114544,0.14325714781880378,0.033416832275688646,0.2089483915641904,0.23716325007379055,-0.023042092733085155,0.6800170351564884,0.6442071704752743,0.06284621059894561,0.05052168481051922,0.06722240794450045,1.8807079263217747,-0.024192407950758932,0.042421627640724185,0.4964431492611766,-0.02457857012748718
33,-1.6444495332054794,-1.2227939219027757,-0.41721452206373216,0.015236497130244971,0.039933175947517156,0.03880766808986664,-0.12524097699671985,-0.17941845413297414,-3.820057518351823,-0.01795606017112732,0.4699452952295542,0.009403016231954098,-2.821590071832761,0.011106914095580577,-0.006817761585116386,0.4790118984133005,0.02419754281640053
34,5.786086156889796,2.1890789566189053,-0.0389336764626205,0.08153528090566396,0.09363372823223472,0.04601446457207203,-0.0723076033219695,-1.2503423165529965,3.5546473749168217,0.06284621059894561,-0.03951946165412665,0.04707663845270872,-2.1070359614118934,-0.03349163196980953,0.042421627640724185,-0.6238848470151425,-0.0072798078693449494
35,-3.1453551448695363,-1.3852083863317965,0.2617774018459022,-0.2833309455960989,-0.1073158697038889,-0.30344340324401853,-0.052470172084867955,0.710683756750077,5.205203240178525,-0.005386818051338196,0.2403351405635476,0.016258181147277354,1.840066394142341,0.07173488471657037,0.009090348780155182,-0.5731360523402691,0.08390492256730794
36,-2.5404065085202454,-1.273949196562171,0.400634342096746,0.015236497130244971,0.19287687046453356,0.24242902275174857,-0.12524097699671985,0.6545803439244628,-3.616466800514609,-0.01795606017112732,0.46028367832303047,-0.0018804714828729628,-1.5983413929701782,0.02884004395455122,-0.006817761585116386,0.4596311844140291,0.05677560960873961
37,-2.112945818034932,-1.08526685744524,0.37914580235257744,0.19863647921010852,-0.3001429901830852,0.20836103107780218,0.4445019578561187,0.8119351782090962,-3.5253252543322744,-0.01795606017112732,-0.18657501831650733,-0.22736565297469497,6.741135675578843,-0.015716597363352777,-0.006817761585116386,-0.021239317692816256,-0.319398473482579
38,-3.353854059856385,-1.8996141306124628,-0.8300101409479975,0.22924433952197432,0.1053789839334786,0.18808128632605076,-0.052470172084867955,-0.830133441798389,2.190207262560725,-0.005386818051338196,-0.2555435710400343,-0.13928883675485848,-0.00589106478728354,-0.0895387565717101,0.009090348780155182,0.5367644808068871,0.019825469125062226
39,-2.4653886132501066,-0.8229157766327262,0.736131005641073,0.22924433952197432,0.10923265188932418,-0.25913771426305177,-0.12524097699671985,0.6224281204864383,-3.767114134859294,-0.01795606017112732,-0.30052010182291267,0.43471009787172077,-2.217663864020724,0.15268771726638078,-0.006817761585116386,-0.5326946089044213,0.016277575753629207
40,-0.49395107824355367,0.29581299871206285,-1.0015171712078155,0.1958826360478997,0.053917086031287906,0.21311992935836316,-0.09098645310848952,0.2738363992795348,-1.7765955268405378,-0.005386818051338196,0.4699452952295542,0.009403016231954098,-3.101090694675222,-0.05956635642796755,-0.006817761585116386,0.18489881355315446,0.02419754281640053
41,5.006762250736355,1.7243473867885768,0.2651041834242642,-0.13001945145428181,0.02784438731148839,-0.3679403193295002,-0.08406025048345328,0.6464761622622609,-4.636368671916426,-0.01795606017112732,0.43791352931410077,-0.011507318131625652,-1.9164288807124832,0.0745937306061387,-0.04923938922584057,-1.299015782289207,0.04237261950969696
42,-1.5496824538335203,0.8308137336745858,0.17595102658495307,0.0893345333263278,-0.2848378472961485,-0.18938549494370818,-0.11348832983523607,0.7352143922261893,4.178065791241824,-0.005386818051338196,-0.043343771062791345,0.025239349529147147,-2.3743172164447603,0.03581002123653889,0.009090348780155182,-0.32876532316207885,-0.06170015271753073
43,2.1306743459682913,-1.411087718848139,0.5693579460307956,-0.018729317057877778,0.008585183247923851,-0.09880553759634494,0.16718174751847983,-1.542215161882341,5.3230772233568135,-0.005386818051338196,0.1882646782323718,-0.015322695579379797,5.585787695639301,-0.041728399358689786,0.009090348780155182,0.44699345249682665,0.031707408782094715
44,-3.2293987805582582,-1.7868525848537684,0.9844180361554027,-0.07554108405485749,0.007400704938918352,-0.248821262717247,-0.052470172084867955,0.6911101185902954,5.044051532037556,-0.005386818051338196,0.22608782459050417,-0.007151897288858891,-0.38963954775827003,0.09011667247861624,0.009090348780155182,0.49183168046176434,0.05123090533539653
45,-2.4134970492310823,-1.0011528859101235,0.5503154898062348,0.0028484960459172724,-0.21377831015735865,0.037419459708034994,-0.12524097699671985,-1.3688817106373607,-3.477425704188645,-0.01795606017112732,-0.25650050085037945,-0.24666705299168826,-2.6971191479009575,0.18516365591436623,-0.006817761585116386,0.42335327055305244,-0.16734179230406881
46,-0.017225314527750016,0.10747667057439685,-0.8470992303453386,-0.030547145791351794,0.15109246604144574,0.18808128632605076,0.21419233616441488,-0.9614874040149153,0.9342505785264075,-0.005386818051338196,0.05052168481051922,0.02778176635503769,4.610961941992864,-0.14059515677392484,0.009090348780155182,0.23298705667257308,-0.28937459813430905
47,-2.867253603544086,-1.01022579357028,-0.09323014164343477,0.2338330881856382,0.061980940587818625,0.19404323868453502,-0.06422281924635172,0.6232516318559647,-2.393272043000907,-0.005386818051338196,0.31201059073209764,-0.011507318131625652,-0.2614412489719689,0.0038820937648415565,-0.006817761585116386,-0.5575098767876625,0.030696501918137074
48,-1.5436973084509373,-1.3519172784686089,1.0033637306466698,0.010647748466581106,-0.3273593134060502,-0.14029901972040534,-0.12524097699671985,0.9190895486623049,1.0912373221479357,-0.005386818051338196,0.05567152079194784,-0.007260564565658569,-0.7889452688582241,0.206954948566854,0.009090348780155182,0.4291433506831527,-0.006307542994618416
49,-2.439728267379105,-1.2005841971561313,0.04928037330508232,0.010647748466581106,0.42047936307266354,0.2281112303584814,-0.12524097699671985,0.5959389681741595,-3.3530711986869575,-0.01795606017112732,-0.24142928764224053,0.40938416711986064,-2.687607713995967,-0.02481794938445091,-0.006817761585116386,0.4790118984133005,-0.3077223558910191
50,-2.3794816254638134,-1.2143260773830116,0.5835224630311131,-0.08012983271852135,0.22107266267761588,-0.1763302377425134,-0.12524097699671985,-1.257711824029684,-3.4372657798603177,-0.01795606017112732,-0.21317587759345769,-0.1819150474667549,-2.7797166114044374,0.1753122303262353,-0.006817761585116386,0.548340280726552,0.040716186109930275
51,-1.9371476028859616,-1.4851166077703237,0.010788929276168346,0.022864311691373585,-0.2838651406019926,-0.3484567170590162,-0.06422281924635172,0.5807748220674693,0.847587347086519,-0.005386818051338196,-0.16750528335571288,-0.08397914227098227,1.7194149219687096,0.044204220660030845,0.009090348780155182,0.4625914967805147,0.10570013787597418
52,-1.3461933124251664,2.268758727759123,0.41300958463922144,0.05417131971567869,0.15816871417686343,0.013769025057554245,-0.06422281924635172,0.6425526409223675,-1.423326979354024,-0.005386818051338196,0.11289332985877991,0.08682370137423277,2.222596015371382,-0.04378447256982326,-0.006817761585116386,-1.2675690560042858,0.004505707621574402
53,-2.121975167710334,-1.345942395105958,0.6646288803778588,0.2032252278737724,-0.21422334045171737,0.21739037971943617,0.4445019578561187,0.900065699890256,-3.359831799250096,-0.01795606017112732,0.2853618453070521,0.003669940289109945,6.591972831774037,-0.07029490884393454,-0.006817761585116386,0.12007880758494138,0.04509949201717973
54,5.056118643060326,1.8354010436125099,-0.4946790527738631,0.19129388738423586,-0.18447660993784665,-0.04677486803382635,-0.08406025048345328,0.512219168972224,-4.265773815512657,0.2298375701904297,-0.06439165007323026,0.1477751561999321,-2.8033189187850804,0.0015170294791460037,-0.04923938922584057,-0.597098220475018,-0.027287377621978522
55,-2.7072733771055937,0.129686318077147,0.9563574302755297,0.04195475649088621,0.11405029254034162,-0.1508763829432428,-0.12524097699671985,0.9563518452271819,-2.735873083434999,-0.005386818051338196,-0.30052010182291267,0.056610330455005166,-2.3532814395450985,0.17625380907207727,-0.006817761585116386,-1.105549422763288,0.005974516756832599
56,5.57312501963228,-0.4865268250182271,0.6005053156614304,0.025789017714560034,0.06261221639811992,0.18513700313866138,-0.08406025048345328,0.7256583856046199,-1.1701245990395546,-0.005386818051338196,0.3216722076386213,0.009403016231954098,0.05619409145554528,-0.12196423564106226,0.042421627640724185,0.49001603323966264,0.030696501918137074
57,-2.7386595120001584,2.3038019171357154,0.6583593641407788,-0.2882496238872409,0.10477405661717057,0.015647589936852457,0.24133265722543001,0.6479356097429991,5.0383883360773325,-0.005386818051338196,0.10797366112470627,0.07432412348687649,6.506109311394393,-0.06131199136376381,0.009090348780155182,-1.1869633082672955,-0.04594422644004226
58,-1.8337603513710201,0.10123937360942364,0.36596354158595207,0.20351045060902834,0.0757872948423028,-0.08497810170054436,-0.06422281924635172,0.7246227564290166,-4.734824102986604,-0.01795606017112732,-0.2298996415734291,-0.08759082984179259,1.375801816068124,0.08063250932842493,-0.006817761585116386,-0.5281947227567434,0.0777564200386405
59,-3.229896148368716,-1.726669748313725,0.3535518657416105,0.010647748466581106,0.08774552894756198,0.2281112303584814,-0.11348832983523607,0.5293594743311405,1.963999484628439,-0.005386818051338196,-0.30827712893486026,-0.04409540843218565,-3.011377570910845,-0.07149746771901846,0.009090348780155182,0.47184838093817233,-0.03640622647479177
60,3.234983464293182,2.158298895228654,0.09419421968981624,-0.07128487896174192,0.14265088567510248,0.013769025057554245,-0.023042092733085155,-1.3345704395323992,-4.887243474964053,-0.01795606017112732,0.022004914171993732,0.042567887417972086,-0.09608856443315744,-0.04780528530478478,-0.006817761585116386,0.31206223282963036,-0.1926011287793517
61,3.3359396239742636,-0.8983775263279676,0.6383200719952583,0.010647748466581106,0.2672200831398368,0.21739037971943617,-0.08406025048345328,0.6909072218090295,-4.478052824232727,0.2298375701904297,0.045659218542277814,0.0676827471703291,-0.16151142242364586,-0.15194200843572617,-0.006817761585116386,0.47070528820157054,-0.010485159624367952
62,-1.9260171378776432,1.9710686006583273,0.981388278324157,-0.24868955105543136,-0.2702225661277771,-0.3553196458518505,-0.12524097699671985,0.6259594442136586,1.0042880579084157,-0.005386818051338196,-0.21437141086906195,0.38098321251571177,-3.26801105275983,0.22562767662107944,0.009090348780155182,-1.1784975839033722,0.0991052283346653
63,-2.802677115034312,-1.2953380441106856,0.04337644785642624,0.010647748466581106,0.06639632638543844,0.2281112303584814,-0.12524097699671985,-1.2862388843297958,-2.1249602699838577,-0.005386818051338196,0.04963830787688494,0.4206676548346877,-2.143962387284264,-0.07744993105530738,-0.006817761585116386,0.4660583008080721,0.03743602622300386
64,-2.4487280893884598,-1.4158139575645328,-1.0851636247895657,0.12588364046067,0.08553445110097528,0.18808128632605076,0.28834324587136506,0.8680889669060707,-3.8030260953307153,-0.01795606017112732,0.24203722205013037,-0.01983144661411643,1.3102915810793638,-0.05956635642796755,-0.006817761585116386,0.16864249367266892,0.030696501918137074
65,-3.3794137660600243,-1.841944014541805,-1.0433794236555696,0.015236497130244971,0.09043261459097267,0.16838758051395417,-0.052470172084867955,0.3860713228955865,2.3721391313709317,-0.005386818051338196,0.316952705308795,0.01391176726669073,-0.3762530037295073,-0.08076866362243891,0.009090348780155182,0.49013941913843156,0.04018238937482238
66,4.738118857704103,2.1126120095327496,-0.78439438784495,-0.24868955105543136,0.10700139537453651,0.2221719490736723,-0.023042092733085155,-0.9688734490983189,-4.668494464773684,0.2298375701904297,0.049992927350103855,0.2352694461122155,1.0835257005132735,-0.1022439431399107,-0.04923938922584057,-1.3808880019560457,0.04393518522381783
67,-2.9641510079987348,-1.1109981031529605,0.8337631305679679,-0.0879290851391852,0.05077758263796568,-0.1508763829432428,-0.12524097699671985,-1.3871485505253076,-1.6327269162982703,-0.005386818051338196,-0.18676443487405778,0.43471009787172077,-2.6428475482505744,0.18911858458071948,0.009090348780155182,0.548340280726552,0.05570705335587263
68,-2.2137044356856497,-1.4215804737992586,-0.08405372340232134,0.09543238205835224,-0.3120763448998332,0.0280868174508214,0.28834324587136506,-1.3243214284814895,-3.4254388142190875,-0.01795606017112732,-0.2741923876106739,-0.21914898162707686,6.058405162657145,-0.03837267778813839,-0.006817761585116386,0.4441215956583619,-0.2799689958803356
69,-2.41624788871035,-1.2005841971561313,0.22894147243350743,0.010647748466581106,-0.20911757370457054,-0.20549852697178722,-0.12524097699671985,0.3091919501684606,-3.4619251288287343,-0.01795606017112732,-0.32139611564576626,-0.26070949602872134,-2.7022685638745316,-0.15272204603999853,-0.006817761585116386,0.4320832620561123,-0.28954727919772266
70,4.457075388804078,2.2831041344255207,-0.8291712970845402,-0.23605462785810233,-0.28616194482892754,0.23648974146693946,0.2885667266324162,-0.9578526715561747,1.6702445436455309,-0.005386818051338196,0.013506590761244297,0.39957244478166104,5.280784884281457,-0.14873292930424215,0.042421627640724185,-1.2565597889199853,-0.2940624063834548
71,-1.8927635580860078,-0.18647316720336676,0.9115588497184217,0.2397968601062894,-0.24976180655881763,0.037419459708034994,-0.12524097699671985,0.5625850618071854,-3.9649216876365245,-0.01795606017112732,-0.019388414211571215,0.3973847958445549,-2.9489478903915733,0.20804225347936153,-0.006817761585116386,-0.3415317087620497,0.0012867085076868534
72,5.395151351243258,0.1747397898323834,0.16691616266965867,0.013401016630232333,-0.17773601235821843,-0.2298726393841207,-0.0723076033219695,-1.3927429845370352,5.128746837647632,0.06284621059894561,-0.07562084801495075,-0.02130300760269165,-2.9969920624792574,-0.1667867237329483,0.042421627640724185,0.4927237172424793,-0.03830783408135176
73,-3.2835853896848857,-1.8360548415966331,0.12965243741869925,0.007437244709581137,-0.0065832051448524,-0.08033016011118889,-0.11348832983523607,-1.4933989894762636,4.713866967651993,-0.005386818051338196,0.29901565190404655,0.01391176726669073,-1.084924024019856,0.08602106701582671,0.009090348780155182,0.49522423136979343,0.031707408782094715
74,4.240122513901443,2.0386220899410548,0.9256439460627734,-0.34564281698316335,0.37785411074757574,-0.3027408120781183,0.04091711308807135,0.7324694316834212,-4.9537422728911045,-0.01795606017112732,-0.3029722831398249,-0.1432165183313191,2.324960252016317,0.10204776167869568,-0.04923938922584057,-1.3078878515213728,0.02682846488431096
75,5.125617408193648,1.6668391239270568,0.02672827649861574,0.03950851786881685,-0.15513234240934254,0.21755286950618027,-0.011289445571601392,0.595958104878664,5.892194634573534,-0.005386818051338196,0.05833950866013765,0.02295280635356903,2.2027998105529694,-0.012460457384586334,0.042421627640724185,0.5457916044071317,-0.2108817520365119
76,1.327757642008364,2.103797247800976,-1.0823202645219863,-0.24868955105543136,0.37667473500594495,0.014974081330001355,-0.07923380594700574,0.8839637510105968,6.013107566833496,-0.005386818051338196,-0.1332364546135068,-0.27140664365142586,-0.38558432275429366,-0.12062324807047844,0.009090348780155182,-1.3181668524071575,0.13096484068781136
77,-2.724094609376043,-1.4322792376950384,-1.1618202356807887,-0.11647898480296134,0.20093196591362358,0.20239907871931792,0.10814182016998529,0.35662227246910333,-2.384513621609658,-0.005386818051338196,-0.26993674829602243,-0.09065764620900155,1.378861111626029,-0.0617549154534936,-0.006817761585116386,-0.41597936421632764,-0.00018210062757134437
78,-3.1690381949394943,-1.2122735062614083,-0.5856104378588498,0.11366707723587752,0.2783095439709723,0.194183057397604,-0.11348832983523607,0.6931556885316968,5.027620161455125,-0.005386818051338196,0.43762712258845565,0.0026282795518636705,-1.9896581331267953,0.0037109611555933954,0.009090348780155182,-0.27488249324262143,0.09558104015886784
79,2.913244393616915,2.161927202846855,-1.1382382823713124,-0.3123405544832349,-0.08448555996641517,0.16847090575844048,0.14112603288143874,0.38271175568923355,5.552168300366029,-0.005386818051338196,0.2306735236570239,0.008178691323846578,5.523190962616354,-0.1208295601978898,0.009090348780155182,-1.1636099058762193,0.08390492256730794
80,-2.388676797822118,0.7803574753180146,0.4153505375422537,-0.2727804816514254,0.032528768088668586,0.2281112303584814,-0.12524097699671985,0.699981861487031,-3.8378119303286073,-0.01795606017112732,0.44757514622062444,0.009403016231954098,-2.642645056529436,0.009713114090263843,-0.006817761585116386,-1.2064470643550158,0.04237261950969696
81,3.8550746972113847,2.4502045804448427,-1.1870681203342974,-0.31282650798559186,-0.27303929045796393,0.19336973007768393,-0.023042092733085155,0.362843144480139,1.567699502389878,-0.005386818051338196,0.03716089513152838,0.02295280635356903,2.163147672265768,-0.14112529158592224,0.009090348780155182,-1.2797832878679036,-0.2202410362288356
82,-3.0594997757300733,1.1668671803921462,-0.5967802800424397,-0.24868955105543136,0.336050383374095,0.055004025362432006,-0.11348832983523607,0.45413101606070994,5.135939713846892,-0.005386818051338196,-0.0023323911800980568,0.3545175043493509,-3.2190408545359968,-0.05872007049620152,0.009090348780155182,-1.2279233791306614,-0.06743425268679858
