XGBoost_prob,LightGBM_prob,RandomForest_prob,ExtraTrees_prob
0.9982169,0.994639081067942,0.8701335089954398,0.760100328213351
0.10715439,0.005819200014215569,0.16895150568630968,0.2307230313885543
0.022552645,0.00278965992112266,0.10498297056303145,0.3339818799032833
0.00014154828,7.387723946938394e-05,0.05396589141062055,0.2094987990272487
0.1833692,0.008291101351999262,0.14970437450353477,0.295858024769196
2.5479943e-07,3.6234349324825514e-05,0.008506314720058122,0.053860402551819335
0.0016755755,0.000293432594346896,0.12485510110432071,0.16213420352419217
0.00076448795,0.0001242459271467418,0.039886949492614246,0.21947454998768579
0.9999976,0.9999100001332567,0.9489639533702454,0.8983611128012852
0.0009780695,0.0005379394167293293,0.1141990846758508,0.1718223652627381
9.3737964e-07,4.841794978872181e-05,0.006371236299210477,0.029389808155132667
3.5727735e-06,5.6499393975648826e-05,0.06193697232639848,0.13317686754768102
1.1428373e-06,3.73046061835295e-05,0.003164798133471749,0.05466708844136983
0.9657029,0.989323746992811,0.5583071346177424,0.49082208882921863
4.1960553e-07,3.161146812711029e-05,0.0062961093850742765,0.026543728081727537
4.3960167e-06,8.499261187574296e-05,0.004897616101087507,0.05169431278129649
4.489017e-06,0.00011508970380736259,0.028460818213563718,0.08896387522758811
0.9999682,0.9997262042056664,0.9548514577535958,0.8365223232598125
0.011060982,0.0007010626266725089,0.053830320651117924,0.14950967029151768
0.00035047717,0.00013534861806109068,0.08784087169428849,0.19422055981599853
0.99681133,0.9992966317230834,0.7848049579524929,0.711034884880563
0.009143613,0.0021608191100177918,0.3136424385450629,0.5216108800537155
0.0005229987,0.0002202460005874399,0.06546441020970682,0.1416570913839653
0.9969302,0.9983176482230518,0.9123483248515872,0.7711909627246945
0.0034603819,0.0005946363873181634,0.20087514276102705,0.47488129316115363
2.6798267e-07,7.087007259548784e-05,0.032109554932878474,0.11148443919201044
8.648527e-07,0.00011627005842819011,0.019951509454338864,0.11093820936396698
0.0059747854,0.0017711861272115272,0.11828272194896514,0.4336492681911228
0.00030222622,0.0005107844818058433,0.022920986294776936,0.1687852075055874
0.0006678209,0.0001941017008240018,0.11420168864824051,0.44832959215737067
0.0005541069,0.00019296687748501857,0.11112556308995104,0.3688251377340385
0.011634764,0.0006667401101596536,0.1122011093730931,0.19265576446966542
0.00874326,0.003259630402267838,0.16453844420819144,0.2693597338281182
0.004400351,0.0002653426598620161,0.09224445476273532,0.4013836149749139
0.0058014398,0.005515412688870728,0.10825011983178282,0.15627790154441207
0.00010277613,0.00011263139731590057,0.042563429895850574,0.20707339594623275
0.00025918815,0.000323132557893335,0.09426732400670128,0.3177145775237804
0.019888947,0.000678812410067172,0.13639415286543993,0.27531199467048156
5.9995735e-05,9.952355194176603e-05,0.039790098238167364,0.1255598467390311
0.9823375,0.9941846990947535,0.7172808193914346,0.4725533111894274
0.096183985,0.001757427780535055,0.1318755981503863,0.33013413701146355
0.9941989,0.9945692914245909,0.8136565893119354,0.7337708781881213
5.8088222e-05,0.00013576817231064528,0.04406614492645823,0.195933076448625
0.121987216,0.010378471062849219,0.2571221661500447,0.36349227011560425
0.014044947,0.0015343340607019973,0.17530395841090965,0.2354114924922417
0.04490949,0.0017078706163657575,0.1798171215316967,0.24226224767311946
0.059961718,0.002737982385307596,0.2618902128654967,0.5059249884255683
0.9985839,0.9993262850414512,0.9244609793658206,0.8293473051808229
0.004085015,0.0026158029670608545,0.23480226268094456,0.3809011374315457
0.002994293,0.0009951918861100157,0.08564757117285988,0.1919973796959577
0.27472392,0.01798556581222864,0.4415325905860418,0.6785676885483081
0.00017632752,0.00046316874519338657,0.09367551019208627,0.3904382316926353
0.026499286,0.01073983421342844,0.11028299267888132,0.30336063915157574
4.2156982e-05,9.40185423726944e-05,0.057038669253350924,0.1292298598199523
0.03376694,0.0010262515856131922,0.059275657276895266,0.1732483680464845
0.0031673787,0.008984110776131864,0.5842163697814424,0.5197755602158225
0.99996376,0.99976787439502,0.921336589888614,0.8170632161088246
1.0938194e-06,4.421705366569908e-05,0.00922642205716322,0.045488611456709016
3.2047242e-07,5.626062197924646e-05,0.0041871412615327374,0.07653764332008488
0.11286263,0.001618289009938641,0.17210561005132882,0.22467402055039373
0.013979747,0.0005979162275528724,0.0526485671055988,0.11498103577743571
0.0056813853,0.0005570557358436561,0.06965568916558221,0.23216297852492032
0.9997087,0.9995580015813822,0.8581822233305154,0.7975373715422959
0.0023224133,0.007922134309759946,0.3672103238588796,0.46831731985429714
2.616136e-05,8.526337024922974e-05,0.0413027427692257,0.17335082208134056
0.99770266,0.9994199039202084,0.9044936112821007,0.8866251575247539
0.000695835,0.00016730912490484117,0.07045786362943036,0.24997337348178728
0.14463738,0.010224757362663043,0.21172884584710025,0.34958424673570915
0.93505216,0.9978627993010158,0.7162878366303024,0.7041574188273151
0.0037130571,0.0005175713502098263,0.1083401354704313,0.30337656463415363
7.7401026e-08,2.4629129515720652e-05,0.0015027462862684574,0.04182988570567707
0.07528208,0.011575743436790234,0.6033043889144016,0.5790579141057023
0.9908174,0.9963616307389584,0.8129222768382987,0.6648248588957415
0.0028785425,0.0002609455236612,0.1338760769223552,0.19199384778204215
0.9948697,0.9980616221101892,0.9211983031665675,0.7474670931339756
1.4584816e-06,3.402527972165061e-05,0.01079678440208476,0.0379828360781622
0.039106146,0.00977911810468005,0.4493919503699684,0.5128315891546156
0.0189946,0.0026910790096801554,0.39312133684848277,0.6199875343519499
0.9998511,0.9998004547364937,0.9446366751184491,0.8098351972447021
2.1259183e-07,2.622593210066483e-05,0.005085025724442095,0.04027421866850487
5.765451e-05,6.552488500170349e-05,0.022374523074978413,0.13850772195564703
2.579714e-07,2.4030340827806494e-05,0.01086764248631875,0.036296908995021276
0.001650175,0.0012201999245771296,0.09989548883080733,0.1277648661113859
0.9942305,0.9946099335160834,0.8124453226869985,0.6096557413572655
2.4984474e-05,8.018729670095315e-05,0.09615371916427035,0.3566091513252521
0.046174362,0.0009562274359260578,0.11106149642396451,0.26598238359915166
9.6703625e-05,9.047404505042384e-05,0.0567934218729806,0.3124100487570089
2.5859192e-05,3.95927189698391e-05,0.04093568860618236,0.14115978978346497
0.0033137044,0.0003130009760543271,0.12769898007219024,0.14424230307907268
1.3586094e-06,7.951859615241142e-05,0.002099375997659415,0.022679113121452495
7.529038e-06,4.050512386889685e-05,0.023693745100395,0.11035496019639922
0.04404352,0.001151074181001374,0.13085592689398207,0.3016595393651894
0.00039808688,0.0001966208839765275,0.04639914841552423,0.15503601267932401
0.9995499,0.9994307173128606,0.9412255351020005,0.8406746644229609
0.00045034438,0.0002520427872268192,0.11839888546443625,0.23308384272073795
0.0010601595,0.0002548250222881981,0.03378603625561017,0.11000473957946416
7.0859096e-06,3.51885158271167e-05,0.06179459306812036,0.14052300513861277
0.99622846,0.9985620755754878,0.9249120478661444,0.7985682959397462
0.011172635,0.0011994380234800527,0.12234292656748234,0.15228305153338106
0.007803075,0.002887256857192296,0.18319543111880232,0.4328991476284446
0.12170571,0.011494007661352128,0.28174836666058484,0.3488362894545844
0.9869501,0.9962548901165211,0.76479559717327,0.7808548281428664
0.99999845,0.9999449039490889,0.9573285515898025,0.8807273960125882
1.7430216e-06,4.109540282115378e-05,0.02182624636914383,0.10631335404002001
0.053765826,0.011820624001232937,0.3049583544009502,0.447321231533391
0.3667251,0.013111238689762342,0.33760720222852764,0.6061135197755341
8.054452e-07,0.00011146371756542207,0.002633387388900223,0.05755273506994383
0.99759007,0.9989830219847304,0.8815004260661093,0.7739223610740045
0.99985135,0.9998841495396206,0.9537714252725712,0.8251271215059789
0.0017275845,0.0005328499198476885,0.12680117350839168,0.3800023860318923
1.2089026e-06,0.00011141516296278277,0.009804854258819898,0.059725827567729296
4.75537e-06,5.676081779405251e-05,0.018193935395520888,0.09080447411505123
2.3906017e-05,0.00011370217278271403,0.04727295355496998,0.2265465229763965
0.00018062274,0.00013653144261740834,0.03140603255569872,0.16533912088803654
4.1668236e-06,6.650001726669586e-05,0.0076751099337951725,0.026551598766856307
0.00012071742,0.00011245863885917993,0.08894557475267369,0.3236804962698097
5.1200595e-07,3.6878023377649136e-05,0.031833366796818814,0.16542014633956925
0.00042563296,0.00020433873998200694,0.102793854284111,0.3822612827404913
0.09578641,0.0275960818648714,0.794534315906782,0.6401568901912187
0.9979196,0.9997720329623047,0.8402489104672674,0.7696543913665779
0.99617046,0.9991136756143458,0.8968843656343211,0.8256166980941486
0.0027881411,0.0008108020576580478,0.2370249162575348,0.29222758722706166
0.033490773,0.005497077898781045,0.2518306405753433,0.33352032723482034
4.148645e-07,2.966669689507093e-05,0.010785425524492007,0.054685349512734724
0.0011686306,0.0007089773282224906,0.1228231306493202,0.42212896425336865
0.192189,0.026559283705873078,0.48248310111675535,0.5684641648945199
0.99999,0.9999106973890952,0.9614990407280586,0.8503129748147409
5.609422e-05,0.00012670736103474728,0.02713454158240043,0.11661791844832554
0.0010002918,0.00022484096334200507,0.1275446926684403,0.3635189725257845
2.1898768e-05,0.0001423344474595334,0.061687630739469056,0.13853059456885072
5.1688476e-05,0.00010845852050449055,0.02741164020616942,0.16264140035248237
0.0008741703,0.0003179599423087701,0.1407263564495558,0.2237643329816338
2.3136916e-05,0.00010813393085875979,0.018307216615554563,0.09358200205613011
0.00033859783,0.0006366841445063577,0.05831252444611339,0.21458024782211144
0.9999956,0.9998339368157403,0.9548060441764703,0.937062774972067
2.1794951e-05,0.00018322088363243605,0.030239953895942463,0.11277279355748072
0.00048580416,0.00011879098614692967,0.03674573332501981,0.1355396554999727
0.99729997,0.9993638113957886,0.9226380321900567,0.8801079992821854
0.00072439073,8.760643224616799e-05,0.08278956830551266,0.19636699077737
0.99808407,0.9991116707149906,0.9201256289547795,0.7717531562123487
0.00013329551,0.00035469149905779685,0.015569954374899792,0.07225533117775043
0.123396054,0.02483232173603766,0.5534853885276222,0.6629398430509016
0.004014192,0.00036771244682769536,0.09071314949480974,0.11234398888033363
0.0008330874,4.61729512121019e-05,0.07578766460976306,0.0993329120231675
5.6624134e-07,2.783713109238739e-05,0.016092476674310643,0.1076821657827486
0.051778574,0.005179386413266198,0.08069307946883414,0.16792543478747513
0.0022858668,0.00016967540259389655,0.07954457011057502,0.28118764163530036
0.0033204625,0.0003328756551091832,0.15014942870747483,0.28897426788120706
0.988032,0.9974716379566261,0.8476090660560943,0.7259465179148786
3.6602346e-06,5.170758583453033e-05,0.028190487632260022,0.1657499372880405
8.593879e-08,3.0156566837982917e-05,0.0015014349828328425,0.03375300541753652
0.99940014,0.9983976016438744,0.9149933169567553,0.7834528933451154
1.2476722e-06,3.401591882868937e-05,0.004959867448163671,0.01679390325735329
0.0005276899,0.0003148780109272276,0.1337197504281404,0.29275870775013424
0.19879055,0.01113518475518709,0.44332818634765553,0.658523389233418
0.99940896,0.9987079779303617,0.9427851911392839,0.8430093770613963
0.99982494,0.9996703586397863,0.9041363931120131,0.7792951489167791
0.9863414,0.9952283446818747,0.7487491083887489,0.6367342984655762
0.99305665,0.9977039929745298,0.8612096055079236,0.7641642022249096
6.391272e-07,4.180651121707723e-05,0.022645040395951884,0.08351453983701457
3.5233028e-05,8.393495924900344e-05,0.017566168675166676,0.09090175347527917
3.3318468e-06,6.180061091023041e-05,0.02794497458104323,0.09903659582492906
0.01964489,0.0027015283061680197,0.09427363045206504,0.13131847374005212
0.0033027518,0.0003590265059799776,0.0776124597527159,0.1471276022110804
0.9999461,0.9998901782595725,0.9551721241301074,0.8602534075088102
2.0675154e-05,0.00011234105647867535,0.02596283785440442,0.18697222232875169
4.927154e-05,0.00016707183824042767,0.032459999763887755,0.16166912487002683
0.002843041,0.0005877499873774776,0.08707093301395599,0.2592909548237717
0.0049687005,0.00044207094855100107,0.06372278985204892,0.1374708014830759
0.97228235,0.9944890857445522,0.7775643697689764,0.735782280690066
0.99999607,0.9998763898815958,0.9566954624982068,0.9277923885490448
0.9989729,0.99586868764877,0.7773274056763053,0.8461494459337259
1.922724e-05,0.00014268460769833584,0.05915517498253831,0.2980173287207039
6.8839006e-07,4.559456345714997e-05,0.003877083682502,0.04433282322538413
0.99648166,0.9989640827986171,0.8776319936003653,0.7751657777902333
0.99961215,0.9995902132823348,0.9365025026511514,0.7828245716317889
0.034838267,0.0007145155444997587,0.18768573344038375,0.21367075237699165
0.00014681548,0.00023908321677151107,0.08940460931182653,0.2896643154346244
0.010523668,0.0015790570307612423,0.1460964979085062,0.30844427956119264
0.9857582,0.9970394899632555,0.8698480015498959,0.7440987644793639
0.005720062,0.0021936720464887215,0.14261227040487223,0.19369962599162058
0.015481443,0.01529259615524083,0.20300493636670194,0.46925719129548504
0.026136665,0.0050938163051308235,0.290108559908765,0.46985588226092473
0.020482589,0.0032591707607849325,0.16170155825482596,0.457051564927026
0.9966577,0.9969359288345544,0.8242945998119297,0.7833922473149204
0.00020015007,0.00014132965803496063,0.25477958515474186,0.4513847805782873
0.0013616262,0.00023332095280420985,0.20469609071000178,0.43398042347386634
6.0714365e-07,4.148507067167245e-05,0.018728730445722392,0.08053626239361994
0.9785397,0.9941797444930945,0.7597664753333191,0.6900630192172044
0.9911141,0.9989762192754489,0.8915519014787925,0.6609190485383817
0.0027063603,0.0017236207295680242,0.14828958293561897,0.4251045338580137
1.7374983e-06,6.700507680798404e-05,0.030935225527289795,0.07958326144162421
0.00025407644,0.00026742961252158246,0.03261288393098163,0.1973165994433382
7.132053e-05,6.822599627685083e-05,0.018369370016057963,0.04292310892418343
1.1906284e-05,8.852057195526917e-05,0.05693654085129754,0.31323684739159613
0.00031761324,0.0005123609960105798,0.07395048286255258,0.1900945174706764
0.9999788,0.9998284541954939,0.9600491680553128,0.8914596749604213
0.035120074,0.007358663339157719,0.411105627417792,0.6227657289052201
0.023453034,0.0035635499963424383,0.196200218350938,0.29711342287770565
0.3467808,0.03368440950942311,0.4400064982177366,0.5461511506906495
0.0050394884,0.0017400126094919337,0.09423342996376775,0.1777597034792821
8.3921265e-07,0.00017770182454598216,0.026574263865208017,0.12671855094675893
6.647964e-05,0.0002951275195495423,0.12196759986433987,0.3593222989818497
8.6196545e-05,0.0004115426005240502,0.1840666663502698,0.4738280079273494
0.9749478,0.9977889445815321,0.7839740766064787,0.732962754520472
7.036416e-05,8.574419501388712e-05,0.011932219007390492,0.0969943738812304
5.435036e-07,4.681454261470636e-05,0.020938322650187295,0.0879687560134734
0.0009113624,0.0006025812324746244,0.08620600105403983,0.19462509449935478
0.067619346,0.02320397024842477,0.2698694544567378,0.4942662630646394
0.02077983,0.004199806644043231,0.22008323358262025,0.5162756737162774
0.9999523,0.9998244759919118,0.9512362936362022,0.8558963095052415
0.9998667,0.9990299547082296,0.9430028245641846,0.8379032787326693
0.05531425,0.004075087295302879,0.18349247008707098,0.3185025098997502
0.00041356773,0.0003749078571150151,0.1000460593806194,0.28300492410263867
0.96078134,0.9907104412373711,0.6973000745674774,0.7655579327420099
0.9806652,0.9873696196588371,0.6705005869543673,0.61114254979315
3.7556852e-05,5.1791007846330654e-05,0.03919260367889308,0.11054507124931252
1.8685645e-05,0.00016888126490967255,0.05687559213266453,0.12081270488449088
2.498431e-06,6.592025714657475e-05,0.0377633320822385,0.2032617417704268
1.2055239e-05,0.00013498609761666882,0.05001647776404795,0.23197185643447732
0.06558048,0.0022775740372113487,0.06631137185547456,0.17416312710636067
0.0012323527,0.0003449171429898168,0.1385139322256572,0.34528546824360534
0.00082344265,0.0003296906985545052,0.09487506597229516,0.2560552070461032
6.74652e-05,0.00016233496449897188,0.03819576194442596,0.19627358536157824
0.0029954151,0.00043185807747586456,0.07295742480164485,0.333885713985244
0.9999008,0.999542394905025,0.9399990135340396,0.9228163786078436
0.074521944,0.0009247065735196292,0.1715309179559931,0.20719554543368132
6.072327e-06,5.8945420524220486e-05,0.034712181895845864,0.1576808240778471
0.00027630012,0.0005253560678323404,0.08616498637721545,0.37488402518891817
0.00029660907,0.00011762567269249916,0.059072643002990734,0.27441059852141
1.0182177e-05,5.1019067936024963e-05,0.025984405894791972,0.2180567132729028
1.8575134e-06,0.00017997098795496366,0.01682521890472798,0.11086905192878595
0.99237543,0.9906749417079751,0.7632806812713223,0.5975164321253413
4.662895e-06,4.708739360179732e-05,0.037003637214938816,0.14977459305676452
0.13914594,0.01557873380985047,0.4437255109986723,0.6166270085379678
0.02574832,0.0021070334611320695,0.11492284106113511,0.1486557427758264
1.1509966e-05,3.700156143002228e-05,0.016085169298542538,0.052715959228261465
1.6584513e-06,7.253328613171373e-05,0.05254858892297173,0.16424148295030125
0.00015625627,9.933665441804402e-05,0.04182661211916492,0.17569665403973556
0.09194306,0.025072725139226596,0.38113130584610644,0.5489540992188239
0.9927014,0.9964444898345245,0.7971102684824172,0.620199983326916
0.00019150288,0.00016814873707681887,0.044978032345490665,0.1960094128420356
2.8776785e-07,8.508999111120115e-05,0.03568090716584122,0.12345120175009791
0.9978886,0.999107168615349,0.9472210299590554,0.7304277798085833
0.20566823,0.004331757341763828,0.14223832916793777,0.19129468838139185
0.0735161,0.0005554829013788327,0.1499702382776691,0.2707155840003117
2.096356e-06,8.253359702719395e-05,0.00799256487433548,0.07442463685296156
0.003398766,0.0003848044362537776,0.16542947737682578,0.33961037106040437
0.99898463,0.9989747552073327,0.8710642662339868,0.8174298852534025
0.17466246,0.004624963162466835,0.23358735710693218,0.24992189421111127
7.583907e-05,6.673390519831996e-05,0.06271307210013101,0.22330974398957448
0.00013973904,9.524942191066046e-05,0.043748834245633,0.28859774197041016
0.9998883,0.9994819448271719,0.9492764775712978,0.8939449764669354
0.001363867,0.00023304007351285084,0.11333451756932894,0.15927135085481206
8.0372865e-06,7.060277399641386e-05,0.02796924369046091,0.1094775149177734
0.1266895,0.012660263644785792,0.30678512351040593,0.4201433624485965
0.0041767047,0.0004901476644924163,0.09905725279605296,0.18488104512389814
2.6599662e-06,4.4293314469969275e-05,0.0165349642692393,0.08603966354804633
2.7216169e-05,0.0003345799933155776,0.052981168689085936,0.13869557042435338
0.9807241,0.9940254155246616,0.8240955323638722,0.6330989525692408
0.9787497,0.9936273423277315,0.7523932853848394,0.7902723919522711
0.32099593,0.01326069667331835,0.2690622060902717,0.3043877751496439
3.7878206e-07,3.130652729184573e-05,0.035042165360651155,0.1095609111886482
0.9893085,0.9949897113042616,0.832010594365249,0.6859194191320621
0.14347547,0.01756984289793346,0.4588651138638155,0.5768644139011214
1.2389131e-07,1.8234333741914295e-05,0.008015690962674037,0.038200469020664145
0.9907607,0.996786436668812,0.8500162910026071,0.7095414754136848
3.1991753e-05,0.00017453382285776878,0.04386217119178655,0.1331343169561476
0.04482897,0.005531711404908355,0.37283071688488284,0.5939256487783826
1.595585e-06,3.405254209282608e-05,0.0025738576563515995,0.03393692481088196
0.0002515535,0.00023345042407299328,0.06192961874824845,0.2995863638828947
0.00015447337,0.00016494342273124212,0.021907714480446146,0.11764038913428018
0.0028036572,0.00011087057321208754,0.11971134216717685,0.14964063361060861
6.9550697e-07,0.00011112865665194465,0.0019018146455989115,0.05317101378706085
0.16765246,0.0016512218637640447,0.1948623358346928,0.24185664814654279
0.99420047,0.9982620746198645,0.8344514657328722,0.6779286558456703
0.044062715,0.0018139912370292858,0.1953807934302336,0.4428799812936446
0.00201847,0.00042333710178672263,0.10826407637715306,0.18626539587537916
0.9594112,0.9964298009980382,0.8126863917248578,0.6968845748696346
0.96171975,0.9939396931907213,0.8772902963419669,0.809912538949814
3.7703085e-06,5.574384986513591e-05,0.013553521798024866,0.11591985729147995
2.647053e-06,0.00016663941658630644,0.016251171912034824,0.12552534976130614
0.0007059772,0.0004286416760287643,0.07266229049331001,0.260599979443627
4.73483e-06,6.595092918707416e-05,0.02093779658870361,0.16712492010533606
0.9999107,0.9995563788127624,0.9397009935091012,0.8355832421546522
0.99221593,0.9802413324152244,0.6395267028537678,0.6230963723687611
0.0008159614,0.00023286458192678657,0.06782064349976626,0.17300096068678097
0.02016402,0.00477568870416473,0.37784527037330057,0.5221816304600551
0.0159021,0.009933284196191435,0.40809755098394684,0.30565132102833376
0.15354916,0.022541945417688895,0.687918493027622,0.6596386019050073
0.0006790409,0.0007627159664929248,0.1231394760376661,0.20872317694676845
2.4621897e-05,0.00032602464620125067,0.027346675287061858,0.13433240759203224
5.564854e-05,0.00011827979190737186,0.03373801003892054,0.10597945598732872
1.1607774e-05,6.0701891468995236e-05,0.0574020534766795,0.2933401539685108
9.375927e-08,3.859210609912124e-05,0.0014127188392312887,0.026403551074308817
0.00018704685,0.00018964843875684935,0.058673214170864324,0.1369445779373214
0.045053594,0.0014408333177759157,0.15577075016217734,0.23744665030088427
7.1443814e-05,0.0003121209004855836,0.08549838458625997,0.16419179629780978
0.37598994,0.03486730183983984,0.48882630275415034,0.6174032553069446
2.65971e-07,2.9138870441699602e-05,0.027903997424350548,0.06255233692368506
0.09896276,0.006141883855278201,0.12851659305832858,0.2641097592364899
0.9981511,0.998789964075092,0.8148762922763407,0.8230008717661517
0.033787932,0.00601839173640753,0.35800082393933985,0.42831916022575384
0.015417928,0.0018115655518725548,0.13118649791497794,0.2788470290803355
3.3208875e-05,9.3301520698911e-05,0.0765483623290273,0.15095103972230606
1.2653404e-05,8.210789763357835e-05,0.011108320708345104,0.11082849096186796
0.99996734,0.9995029851736075,0.9497456966381431,0.8597175394069988
0.0015440542,0.0006290237776978374,0.04043601201431178,0.1693748096456112
0.00020877259,8.452543162672946e-05,0.07427721999356894,0.32517083896279586
0.9312643,0.9823069557949756,0.6439263308964124,0.4731208799647459
2.5567036e-07,3.042036586029388e-05,0.029770938582457288,0.07804554871765312
2.8442932e-06,0.0001639661674549679,0.027230508258255962,0.050937254035776036
1.19333845e-05,0.00014835441077832863,0.02283685805739176,0.12239370690987172
0.9944616,0.988727250481389,0.7411517146481787,0.46420131211063503
0.0002890589,0.0001725373923264607,0.05509093606948736,0.19070853102183943
0.14048976,0.022704259979928917,0.38894280496826106,0.621242485852381
0.12773697,0.020921289552878825,0.6434120228475096,0.6192792250790277
0.9997476,0.9997168026187286,0.9461547706661589,0.7798488555850107
0.029529067,0.0011983824323538931,0.1659797764604782,0.3291877931854956
0.0008097891,0.000162243166702261,0.08285114733692213,0.21473990690341246
0.0013689981,0.004632703565666011,0.2826471199377899,0.47022120122166944
1.0825192e-06,4.526141080762683e-05,0.016004398479402757,0.06807149415858549
0.9998103,0.9992577387986428,0.9237419033710412,0.8147479822685461
2.7099393e-05,0.00022898889521738957,0.029068384133770706,0.10483238324224672
3.1043568e-05,6.875457842953323e-05,0.051995269709721244,0.27189920108230003
0.0052100867,0.0016765190285297177,0.2850930910750161,0.2824658196409758
